Rk,Name,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,DKPt,FDPt,VBD,PosRank,OvRank
1,Davante Adams\AdamDa01,GNB,WR,22,16,11,0,0,0,0,0,0,0,,0,66,38,446,11.74,3,63,103.6,81.6,,78,
2,Ray Agnew\AgneRa00,CLE,RB,23,12,9,0,0,0,0,0,2,2,1.00,0,9,3,15,5.00,0,2,4.7,3.2,,146,
3,Kamar Aiken\AikeKa00,BAL,WR,25,16,0,0,0,0,0,0,0,0,,0,32,24,267,11.13,3,45,71.7,56.7,,100,
4,Seyi Ajirotutu\AjirSe00,SDG,WR,27,16,1,0,0,0,0,0,0,0,,0,12,4,45,11.25,0,5,8.5,6.5,,177,
5,Dwayne Allen\AlleDw00,IND,TE,24,13,13,0,0,0,0,0,0,0,,0,50,29,395,13.62,8,88,119.5,102.0,,13,
6,Keenan Allen\AlleKe00,SDG,WR,22,14,14,0,0,0,0,0,0,0,,0,121,77,783,10.17,4,98,180.3,136.8,,48,
7,Rashaun Allen\AlleRa00,SEA,,24,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,108,
8,Jace Amaro\AmarJa00,NYJ,WR,22,14,4,0,0,0,0,0,0,0,,0,53,38,345,9.08,2,49,87.5,65.5,,99,
9,Danny Amendola\AmenDa00,NWE,WR,29,16,4,0,0,0,0,0,0,0,,0,42,27,200,7.41,1,26,56.0,39.5,,118,
10,C.J. Anderson*\AndeC.00,DEN,RB,23,15,7,0,0,0,0,0,179,849,4.74,8,44,34,324,9.53,2,177,217.3,194.3,56,11,26
11,Derek Anderson\AndeDe00,CAR,QB,31,6,2,65,97,701,5,0,8,24,3.00,0,0,0,0,,0,52,53.4,50.4,,42,
12,Antonio Andrews\AndrAn00,TEN,RB,22,4,0,0,0,0,0,0,0,0,,0,2,2,11,5.50,0,1,3.1,2.1,,150,
13,Blake Annen\AnneBl01,CHI,,23,5,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,95,
14,Dri Archer\ArchDr00,PIT,WR,23,12,0,0,0,0,0,0,10,40,4.00,0,10,7,23,3.29,0,6,13.3,9.8,,169,
15,Matt Asiata\AsiaMa00,MIN,RB,27,15,9,0,0,0,0,0,164,570,3.48,9,63,44,312,7.09,1,150,201.2,172.2,29,16,46
16,David Ausberry\AusbDa00,OAK,TE,27,6,0,0,0,0,0,0,0,0,,0,4,2,14,7.00,0,1,3.4,2.4,,89,
17,Miles Austin\AustMi00,CLE,WR,30,12,11,0,0,0,0,0,0,0,,0,73,47,568,12.09,2,69,118.8,92.3,,70,
18,Tavon Austin\AustTa00,STL,WR,23,15,8,0,0,0,0,0,36,224,6.22,2,44,31,242,7.81,0,59,101.6,80.1,,87,
19,Jason Avant\AvanJa00,2TM,WR,31,16,0,0,0,0,0,0,1,1,1.00,0,62,34,353,10.38,1,41,78.4,58.4,,101,
20,Donnie Avery\AverDo00,KAN,WR,30,6,3,0,0,0,0,0,0,0,,0,26,15,176,11.73,0,16,34.6,23.1,,141,
21,Stedman Bailey\BailSt01,STL,WR,24,14,3,0,0,0,0,0,1,13,13.00,0,46,30,435,14.50,1,51,89.8,71.8,,94,
22,Edwin Baker\BakeEd01,NOR,RB,23,3,0,0,0,0,0,0,1,2,2.00,0,0,0,0,,0,,0.2,0.2,,153,
23,Doug Baldwin\BaldDo00,SEA,WR,26,16,16,0,0,0,0,0,1,8,8.00,0,98,66,825,12.50,3,101,170.3,134.3,,44,
24,Montee Ball\BallMo00,DEN,RB,24,5,3,0,0,0,0,0,55,172,3.13,1,13,9,62,6.89,0,27,40.4,31.9,,87,
25,Joe Banyard\BanyJo00,MIN,RB,26,15,0,0,0,0,0,0,21,88,4.19,0,11,9,62,6.89,0,15,24.0,19.5,,105,
26,Matt Barkley\BarkMa00,PHI,QB,24,1,0,0,1,0,0,0,3,0,0.00,0,0,0,0,,0,,,,,71,
27,Gary Barnidge\BarnGa01,CLE,TE,29,13,2,0,0,0,0,0,0,0,,0,25,13,156,12.00,0,16,31.6,22.1,,51,
28,Phil Bates\BatePh00,SEA,,25,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,221,
29,Jackie Battle\BattJa00,TEN,RB,31,16,1,0,0,0,0,0,5,9,1.80,1,5,5,28,5.60,0,10,14.7,12.2,,119,
30,Alex Bayer\BayeAl00,STL,,24,6,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,105,
31,Cole Beasley\BeasCo00,DAL,WR,25,16,2,0,0,0,0,0,0,0,,0,49,37,420,11.35,4,62,104.0,80.5,,80,
32,Odell Beckham*\BeckOd00,NYG,WR,22,12,11,0,1,0,0,0,7,35,5.00,0,130,91,1305,14.34,12,204,299.0,249.5,82,5,16
33,Joique Bell\BellJo01,DET,RB,28,15,6,0,0,0,0,0,223,860,3.86,7,53,34,322,9.47,1,166,205.2,181.2,45,14,34
34,Le'Veon Bell*+\BellLe00,PIT,RB,22,16,16,0,0,0,0,0,290,1361,4.69,8,105,83,854,10.29,3,288,376.5,329.0,167,2,2
35,Josh Bellamy\BellJo02,CHI,,25,4,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,215,
36,Kelvin Benjamin\BenjKe00,CAR,WR,23,16,15,0,0,0,0,0,0,0,,0,145,73,1008,13.81,9,155,229.8,189.3,33,16,43
37,Travis Benjamin\BenjTr00,CLE,WR,25,16,0,0,0,0,0,0,3,11,3.67,0,46,18,314,17.44,3,51,71.5,59.5,,95,
38,Martellus Bennett*\BennMa00,CHI,TE,27,16,15,0,0,0,0,0,0,0,,0,128,90,916,10.18,6,132,224.6,176.6,41,5,37
39,Giovani Bernard\BernGi00,CIN,RB,23,13,9,0,0,0,0,0,168,680,4.05,5,59,43,349,8.12,2,145,193.9,166.4,24,18,49
40,Brenton Bersin\BersBr00,CAR,WR,24,15,1,0,0,0,0,0,0,0,,0,20,13,151,11.62,1,21,37.1,27.6,,129,
41,LeGarrette Blount\BlouLe00,2TM,RB,28,16,1,0,0,0,0,0,125,547,4.38,5,12,10,54,5.40,0,88,102.1,93.1,,36,
42,Alfred Blue\BlueAl00,HOU,RB,23,16,3,0,0,0,0,0,169,528,3.12,2,18,15,113,7.53,1,82,103.1,89.6,,38,
43,Tommy Bohanon\BohaTo00,NYJ,RB,24,4,2,0,0,0,0,0,1,3,3.00,0,2,2,30,15.00,0,3,5.3,4.3,,138,
44,Brandon Bolden\BoldBr00,NWE,RB,24,16,2,0,0,0,0,0,28,89,3.18,1,6,2,8,4.00,0,16,17.7,16.7,,103,
45,Anquan Boldin\BoldAn00,SFO,WR,34,16,16,0,1,0,0,0,1,4,4.00,0,130,83,1062,12.80,5,137,222.6,178.1,15,22,55
46,Blake Bortles\BortBl00,JAX,QB,22,14,13,280,475,2908,11,17,56,419,7.48,0,0,0,0,,0,174,192.2,185.2,,24,
47,Brandon Bostick\BostBr00,GNB,TE,25,13,0,0,0,0,0,0,0,0,,0,4,2,3,1.50,1,6,8.3,7.3,,72,
48,Dwayne Bowe\BoweDw00,KAN,WR,30,15,15,0,0,0,0,0,0,0,,0,95,60,754,12.57,0,77,138.4,105.4,,64,
49,Josh Boyce\BoycJo00,NWE,,23,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,208,
50,Jarrett Boykin\BoykJa00,GNB,WR,25,13,3,0,0,0,0,0,0,0,,0,12,3,23,7.67,0,2,5.3,3.8,,186,
51,Allen Bradford\BradAl00,SEA,,26,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,156,
52,Ahmad Bradshaw\BradAh00,IND,RB,28,10,1,0,0,0,0,0,90,425,4.72,2,47,38,300,7.89,6,117,162.5,135.5,,26,
53,Tom Brady*\BradTo00,NWE,QB,37,16,16,373,582,4109,33,9,36,57,1.58,0,0,0,0,,0,280,293.1,287.1,14,8,58
54,Cameron Brate\BratCa00,TAM,TE,23,5,1,0,0,0,0,0,0,0,,0,1,1,17,17.00,0,2,2.7,2.2,,88,
55,Drew Brees*\BreeDr00,NOR,QB,35,16,16,456,659,4952,33,17,27,68,2.52,1,1,1,1,1.00,0,305,327.0,320.5,39,6,39
56,Teddy Bridgewater\BridTe00,MIN,QB,22,13,12,259,402,2919,14,12,47,209,4.45,1,0,0,0,,0,180,197.7,191.7,,22,
57,Kenny Britt\BritKe00,STL,WR,26,16,13,0,0,0,0,0,2,14,7.00,0,84,48,748,15.58,3,94,145.2,118.2,,51,
58,Kevin Brock\BrocKe00,CIN,TE,28,14,2,0,0,0,0,0,0,0,,0,6,5,21,4.20,0,2,7.1,4.6,,86,
59,Richie Brockel\BrocRi00,CAR,,28,4,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,1,76
60,Antonio Brown*+\BrowAn04,PIT,WR,26,16,16,2,2,20,1,0,4,13,3.25,0,181,129,1698,13.16,13,252,391.9,322.4,130,1,4
61,Bryce Brown\BrowBr02,BUF,RB,23,7,2,0,0,0,0,0,36,126,3.50,0,25,16,176,11.00,0,28,51.2,36.2,,86,
62,Corey Brown\BrowPh00,CAR,WR,23,13,3,0,0,0,0,0,8,95,11.88,0,36,21,296,14.10,2,49,80.1,65.6,,98,
63,Donald Brown\BrowDo00,SDG,RB,27,13,3,0,0,0,0,0,85,223,2.62,0,41,29,211,7.28,0,43,78.4,57.9,,72,
64,Jaron Brown\BrowJa03,ARI,WR,24,16,2,0,0,0,0,0,0,0,,0,32,22,229,10.41,2,35,59.9,45.9,,108,
65,John Brown\BrowJo02,ARI,WR,24,16,5,0,0,0,0,0,3,-6,-2.00,0,102,48,696,14.50,5,99,150.0,123.0,,47,
66,Justin Brown\BrowJu00,PIT,WR,23,8,1,0,0,0,0,0,0,0,,0,21,12,94,7.83,0,7,20.4,13.4,,164,
67,Marlon Brown\BrowMa00,BAL,WR,23,14,1,0,0,0,0,0,0,0,,0,31,24,255,10.63,0,26,52.5,37.5,,122,
68,Mike Brown\BrowMi00,JAX,WR,25,5,1,0,0,0,0,0,0,0,,0,15,7,88,12.57,0,7,14.8,10.3,,166,
69,Ronnie Brown\BrowRo05,2TM,RB,33,10,0,0,0,0,0,0,20,63,3.15,0,8,5,44,8.80,0,11,15.7,13.2,,117,
70,Vincent Brown\BrowVi00,OAK,WR,25,7,0,0,0,0,0,0,0,0,,0,21,12,118,9.83,0,12,26.8,17.8,,149,
71,Ryan Broyles\BroyRy00,DET,WR,26,5,0,0,0,0,0,0,0,0,,0,5,2,25,12.50,0,3,4.5,3.5,,185,
72,Dez Bryant*+\BryaDe01,DAL,WR,26,16,16,0,0,0,0,0,0,0,,0,136,88,1320,15.00,16,228,319.0,272.0,106,4,10
73,Martavis Bryant\BryaMa00,PIT,WR,23,10,3,0,0,0,0,0,3,12,4.00,0,48,26,549,21.12,8,104,133.1,117.1,,42,
74,Rex Burkhead\BurkRe00,CIN,RB,24,9,0,0,0,0,0,0,9,27,3.00,1,10,7,49,7.00,0,14,20.6,17.1,,109,
75,Isaiah Burse\BursIs01,DEN,,23,12,0,0,0,0,0,0,0,0,,0,1,0,0,,0,-2,-1.0,-2.0,,227,
76,Trey Burton\BurtTr01,PHI,TE,23,15,0,0,0,0,0,0,5,10,2.00,0,0,0,0,,0,1,1.0,1.0,,90,
77,Reggie Bush\BushRe00,DET,RB,29,11,9,0,0,0,0,0,76,297,3.91,2,56,40,253,6.33,0,67,113.0,87.0,,49,
78,Brice Butler\ButlBr00,OAK,WR,24,15,0,0,0,0,0,0,0,0,,0,35,21,280,13.33,2,40,64.0,50.5,,104,
79,LaRon Byrd\ByrdLa00,CLE,,25,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,220,
80,Travaris Cadet\CadeTr00,NOR,RB,25,15,1,0,0,0,0,0,10,32,3.20,0,51,38,296,7.79,1,35,77.8,53.8,,80,
81,Andre Caldwell\CaldAn00,DEN,WR,29,16,2,0,0,0,0,0,0,0,,0,15,5,47,9.40,0,5,9.7,7.2,,175,
82,Jordan Cameron\CameJo00,CLE,TE,26,10,9,0,0,0,0,0,0,0,,0,48,24,424,17.67,2,54,81.4,66.4,,21,
83,Michael Campanaro\CampMi02,BAL,WR,23,4,0,0,0,0,0,0,0,0,,0,9,7,102,14.57,1,16,26.2,19.7,,137,
84,Jason Campbell\CampJa00,CIN,QB,33,4,0,11,19,74,0,0,1,1,1.00,0,0,0,0,,0,1,2.1,1.1,,64,
85,Ka'Deem Carey\CareKa00,CHI,RB,22,14,0,0,0,0,0,0,36,158,4.39,0,6,5,57,11.40,0,22,29.5,24.0,,93,
86,John Carlson\CarlJo00,ARI,TE,30,16,12,0,0,0,0,0,0,0,,0,55,33,350,10.61,1,43,79.0,59.5,,26,
87,Derek Carr\CarrDe02,OAK,QB,23,16,16,348,599,3270,21,12,29,92,3.17,0,1,0,0,,0,192,211.0,204.0,,20,
88,Derek Carrier\CarrDe00,SFO,TE,24,11,1,0,0,0,0,0,1,2,2.00,0,14,9,105,11.67,0,11,22.7,15.2,,62,
89,James Casey\CaseJa00,PHI,TE,30,16,2,0,0,0,0,0,0,0,,0,3,3,59,19.67,2,18,20.9,19.4,,50,
90,Matt Cassel\CassMa00,MIN,QB,32,3,3,41,71,425,3,4,9,18,2.00,0,0,0,0,,0,23,29.8,26.8,,46,
91,Brent Celek\CeleBr00,PHI,TE,29,16,15,0,0,0,0,0,0,0,,0,51,32,340,10.63,1,38,74.0,54.0,,29,
92,Garrett Celek\CeleGa00,SFO,TE,26,3,1,0,0,0,0,0,0,0,,0,2,2,53,26.50,0,5,7.3,6.3,,76,
93,Scott Chandler\ChanSc00,BUF,TE,29,16,5,0,0,0,0,0,0,0,,0,70,47,497,10.57,3,68,117.7,91.2,,19,
94,Jamaal Charles*\CharJa00,KAN,RB,28,15,15,0,0,0,0,0,206,1033,5.01,9,59,40,291,7.28,5,210,259.4,230.4,89,7,14
95,Jimmy Clausen\ClauJi00,CHI,QB,27,4,1,26,48,223,2,1,3,9,3.00,0,0,0,0,,0,16,16.8,16.8,,51,
96,Charles Clay\ClayCh00,MIA,TE,25,14,14,0,0,0,0,0,0,0,,0,84,58,605,10.43,3,79,139.5,107.5,,15,
97,Kellen Clemens\ClemKe00,SDG,QB,31,2,0,1,3,10,0,0,0,0,,0,0,0,0,,0,,0.4,0.4,,68,
98,Asante Cleveland\ClevAs00,SFO,,22,6,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,107,
99,Tyler Clutts\ClutTy00,DAL,RB,30,16,1,0,0,0,0,0,0,0,,0,1,1,1,1.00,0,,1.1,0.6,,154,
100,Randall Cobb*\CobbRa00,GNB,WR,24,16,16,0,0,0,0,0,11,37,3.36,0,127,91,1287,14.14,12,202,298.4,247.9,81,6,17
101,Chase Coffman\CoffCh00,TEN,TE,28,13,3,0,0,0,0,0,0,0,,0,14,6,64,10.67,1,12,18.4,15.4,,59,
102,Derrick Coleman\ColeDe00,SEA,RB,24,5,1,0,0,0,0,0,0,0,,0,2,2,29,14.50,1,9,10.9,9.9,,123,
103,Jed Collins\CollJe01,DET,RB,28,16,2,0,0,0,0,0,8,19,2.38,0,6,5,39,7.80,1,12,16.8,14.3,,113,
104,Marques Colston\ColsMa00,NOR,WR,31,16,13,0,0,0,0,0,0,0,,0,100,59,902,15.29,5,118,181.2,147.7,,33,
105,John Conner\ConnJo00,NYJ,RB,27,12,3,0,0,0,0,0,6,20,3.33,0,3,2,35,17.50,1,12,13.5,12.5,,114,
106,Jared Cook\CookJa02,STL,TE,27,16,6,0,0,0,0,0,1,0,0.00,0,99,52,634,12.19,3,81,136.4,107.4,,14,
107,Brandin Cooks\CookBr00,NOR,WR,21,10,7,0,0,0,0,0,7,73,10.43,1,69,53,550,10.38,3,86,142.3,112.8,,58,
108,Riley Cooper\CoopRi00,PHI,WR,27,16,16,0,0,0,0,0,0,0,,0,95,55,577,10.49,3,74,132.7,101.2,,66,
109,Jerricho Cotchery\CotcJe00,CAR,WR,32,15,13,0,0,0,0,0,0,0,,0,78,48,580,12.08,1,66,117.0,90.0,,74,
110,Kirk Cousins\CousKi00,WAS,QB,26,6,5,126,204,1710,10,9,7,20,2.86,0,0,0,0,,0,88,102.4,97.4,,36,
111,Michael Cox\CoxxMi00,NYG,RB,26,4,0,0,0,0,0,0,4,33,8.25,0,3,2,9,4.50,0,4,6.2,5.2,,135,
112,Michael Crabtree\CrabMi00,SFO,WR,27,16,16,0,0,0,0,0,1,4,4.00,0,108,68,698,10.26,4,94,165.2,128.2,,52,
113,Josh Cribbs\CribJo01,IND,WR,31,6,0,0,0,0,0,0,0,0,,0,1,1,8,8.00,0,1,1.8,1.3,,197,
114,Isaiah Crowell\CrowIs00,CLE,RB,21,16,4,0,0,0,0,0,148,607,4.10,8,14,9,87,9.67,0,113,127.4,117.9,,28,
115,Victor Cruz\CruzVi00,NYG,WR,28,6,6,0,0,0,0,0,0,0,,0,41,23,337,14.65,1,40,65.7,51.2,,105,
116,Jeff Cumberland\CumbJe00,NYJ,TE,27,16,14,0,0,0,0,0,0,0,,0,47,23,247,10.74,3,43,68.7,54.2,,27,
117,Benny Cunningham\CunnBe01,STL,RB,24,16,2,0,0,0,0,0,66,246,3.73,3,52,45,352,7.82,1,80,132.8,102.3,,40,
118,Jay Cutler\CutlJa00,CHI,QB,31,15,15,370,561,3812,28,18,39,191,4.90,2,0,0,0,,0,256,285.6,273.6,,14,
119,Andy Dalton*\DaltAn00,CIN,QB,27,16,16,309,481,3398,19,17,60,169,2.82,4,1,1,18,18.00,1,225,250.6,242.1,,18,
120,Chase Daniel\DaniCh00,KAN,QB,28,3,1,16,28,157,0,0,4,15,3.75,0,0,0,0,,0,8,7.8,7.8,,55,
121,Owen Daniels\DaniOw00,BAL,TE,32,15,13,0,0,0,0,0,0,0,,0,79,48,527,10.98,4,77,127.7,100.7,,16,
122,Orleans Darkwa\DarkOr00,2TM,RB,22,11,0,0,0,0,0,0,9,23,2.56,1,6,5,48,9.60,0,13,18.1,15.6,,110,
123,Austin Davis\DaviAu00,STL,QB,25,10,8,180,284,2001,12,9,16,36,2.25,0,0,0,0,,0,108,122.6,116.6,,30,
124,Kellen Davis\DaviKe01,DET,,29,6,0,0,0,0,0,0,0,0,,0,3,0,0,,0,,,,,94,
125,Knile Davis\DaviKn00,KAN,RB,23,16,1,0,0,0,0,0,134,463,3.46,6,25,16,147,9.19,1,99,129.0,113.0,,33,
126,Vernon Davis\DaviVe00,SFO,TE,30,14,14,0,0,0,0,0,1,4,4.00,0,50,26,245,9.42,2,37,65.9,49.9,,30,
127,Eric Decker\DeckEr00,NYJ,WR,27,15,15,0,0,0,0,0,0,0,,0,115,74,962,13.00,5,126,203.2,163.2,5,28,68
128,Anthony Denham\DenhAn00,HOU,,23,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,104,
129,James Develin\DeveJa00,NWE,RB,26,16,4,0,0,0,0,0,3,5,1.67,0,8,6,43,7.17,0,5,10.8,7.8,,133,
130,Ed Dickson\DickEd00,CAR,WR,27,16,10,0,0,0,0,0,0,0,,0,17,10,115,11.50,1,18,30.5,22.5,,136,
131,Patrick DiMarco\DiMaPa00,ATL,RB,25,16,7,0,0,0,0,0,0,0,,0,14,9,62,6.89,1,12,21.2,16.7,,112,
132,Anthony Dixon\DixoAn00,BUF,RB,27,16,0,0,0,0,0,0,105,432,4.11,2,9,8,49,6.13,0,60,71.1,64.1,,55,
133,Aaron Dobson\DobsAa00,NWE,WR,23,4,1,0,0,0,0,0,0,0,,0,5,3,38,12.67,0,4,6.8,5.3,,181,
134,Larry Donnell\DonnLa00,NYG,TE,26,16,12,0,0,0,0,0,0,0,,0,92,63,623,9.89,6,90,160.3,121.8,,12,77
135,Kevin Dorsey\DorsKe01,GNB,WR,24,3,0,0,0,0,0,0,0,0,,0,2,1,4,4.00,0,,1.4,0.9,,199,
136,Harry Douglas\DougHa00,ATL,WR,30,12,6,0,0,0,0,0,0,0,,0,74,51,556,10.90,2,70,123.6,95.1,,68,
137,Jack Doyle\DoylJa00,IND,TE,24,16,1,0,0,0,0,0,0,0,,0,22,18,118,6.56,2,24,44.8,32.8,,45,
138,Shaun Draughn\DrauSh00,3TM,RB,27,10,0,0,0,0,0,0,10,19,1.90,0,0,0,0,,0,2,1.9,1.9,,145,
139,Jim Dray\DrayJi00,CLE,TE,28,16,8,0,0,0,0,0,0,0,,0,27,17,242,14.24,1,30,50.2,38.7,,41,
140,Lance Dunbar\DunbLa00,DAL,RB,24,16,0,0,0,0,0,0,29,99,3.41,0,22,18,217,12.06,0,32,52.6,40.6,,83,
141,Kris Durham\DurhKr00,TEN,WR,26,4,0,0,0,0,0,0,0,0,,0,11,6,54,9.00,0,5,11.4,8.4,,172,
142,Jonathan Dwyer\DwyeJo00,ARI,RB,25,2,0,0,0,0,0,0,16,51,3.19,1,3,2,8,4.00,0,16,13.9,12.9,,102,
143,Eric Ebron\EbroEr00,DET,TE,21,13,7,0,0,0,0,0,0,0,,0,47,25,248,9.92,1,31,58.8,43.3,,39,
144,Julian Edelman\EdelJu00,NWE,WR,28,14,13,0,0,0,0,0,10,94,9.40,0,134,92,972,10.57,4,133,231.6,182.6,11,26,63
145,Tyler Eifert\EifeTy00,CIN,TE,24,1,1,0,0,0,0,0,0,0,,0,3,3,37,12.33,0,4,6.7,5.2,,81,
