Rk,Name,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,DKPt,FDPt,VBD,PosRank,OvRank
146,Andre Ellington\ElliAn00,ARI,RB,25,12,12,0,0,0,0,0,201,660,3.28,3,64,46,395,8.59,2,132,185.5,154.5,11,20,65
147,Bruce Ellington\ElliBr00,SFO,WR,23,13,0,0,0,0,0,0,6,28,4.67,1,12,6,62,10.33,2,27,33.0,30.0,,116,
148,Rhett Ellison\ElliRh00,MIN,TE,26,16,13,0,0,0,0,0,0,0,,0,26,19,208,10.95,1,29,50.8,38.3,,42,
149,Quincy Enunwa\EnunQu00,NYJ,,22,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,219,
150,Zach Ertz\ErtzZa00,PHI,WR,24,16,5,0,0,0,0,0,0,0,,0,89,58,702,12.10,3,86,148.2,115.2,,59,
151,Gavin Escobar\EscoGa00,DAL,TE,23,16,1,0,0,0,0,0,0,0,,0,13,9,105,11.67,4,35,46.5,39.0,,35,
152,Mike Evans\EvanMi00,TAM,WR,21,15,15,0,0,0,0,0,0,0,,0,122,68,1051,15.46,12,177,248.1,211.1,56,11,27
153,Anthony Fasano\FasaAn00,KAN,TE,30,15,13,0,0,0,0,0,0,0,,0,36,25,226,9.04,4,49,74.6,59.1,,23,
154,Joseph Fauria\FaurJo00,DET,TE,24,7,0,0,0,0,0,0,0,0,,0,12,6,74,12.33,1,15,21.4,18.4,,52,
155,Daniel Fells\FellDa00,NYG,TE,31,16,9,0,0,0,0,0,0,0,,0,20,16,188,11.75,4,41,60.8,48.8,,28,
156,Darren Fells\FellDa01,ARI,TE,28,10,5,0,0,0,0,0,0,0,,0,12,5,71,14.20,0,7,12.1,9.6,,70,
157,Jerome Felton\FeltJe00,MIN,RB,28,16,3,0,0,0,0,0,4,27,6.75,0,2,0,0,,0,3,8.7,8.7,,141,
158,Tony Fiammetta\FiamTo00,CHI,,28,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,163,
159,C.J. Fiedorowicz\FiedC.00,HOU,TE,23,15,8,0,0,0,0,0,0,0,,0,7,4,28,7.00,1,9,12.8,10.8,,65,
160,Larry Fitzgerald\FitzLa00,ARI,WR,31,14,13,0,0,0,0,0,0,0,,0,103,63,784,12.44,2,90,155.4,119.9,,56,
161,Ryan Fitzpatrick\FitzRy00,HOU,QB,32,12,12,197,312,2483,17,8,50,184,3.68,2,0,0,0,,0,180,194.7,187.7,,21,
162,Joe Flacco\FlacJo00,BAL,QB,29,16,16,344,554,3986,27,12,39,70,1.79,2,0,0,0,,0,262,277.4,274.4,,13,
163,Coby Fleener\FleeCo00,IND,TE,26,16,12,0,0,0,0,0,0,0,,0,92,51,774,15.18,8,125,179.4,150.9,35,6,40
164,Malcom Floyd\FloyMa00,SDG,WR,33,16,16,0,0,0,0,0,0,0,,0,92,52,856,16.46,6,122,176.6,147.6,,30,
165,Michael Floyd\FloyMi00,ARI,WR,25,16,14,0,0,0,0,0,1,2,2.00,0,99,47,841,17.89,6,118,169.3,141.8,,32,
166,Matt Flynn\FlynMa00,GNB,QB,29,7,0,8,16,66,0,1,10,-10,-1.00,0,0,0,0,,0,-2,-0.4,-1.4,,75,
167,Nick Foles\FoleNi00,PHI,QB,25,8,8,186,311,2163,13,10,16,68,4.25,0,0,0,0,,0,119,135.3,129.3,,29,
168,Chase Ford\FordCh00,MIN,TE,24,11,5,0,0,0,0,0,0,0,,0,35,23,258,11.22,1,32,57.8,43.3,,38,
169,Justin Forsett*\ForsJu00,BAL,RB,29,16,14,0,0,0,0,0,235,1266,5.39,8,59,44,263,5.98,0,205,252.9,224.9,84,8,15
170,Matt Forte\FortMa00,CHI,RB,29,16,16,0,0,0,0,0,266,1038,3.90,6,130,102,808,7.92,4,245,354.6,295.6,124,4,5
171,Arian Foster*\FostAr00,HOU,RB,28,13,13,1,1,5,1,0,260,1246,4.79,8,59,38,327,8.61,5,236,281.5,254.5,115,5,6
172,Devonta Freeman\FreeDe00,ATL,RB,22,16,0,0,0,0,0,0,65,248,3.82,1,37,30,225,7.50,1,57,94.3,72.3,,59,
173,Corey Fuller\FullCo00,DET,WR,24,16,2,0,0,0,0,0,0,0,,0,31,14,212,15.14,1,25,43.2,32.2,,124,
174,Blaine Gabbert\GabbBl00,SFO,QB,25,1,0,3,7,38,1,0,1,5,5.00,0,0,0,0,,0,6,6.0,6.0,,58,
175,Taylor Gabriel\GabrTa00,CLE,WR,23,16,2,0,0,0,0,0,4,10,2.50,0,72,36,621,17.25,1,69,108.1,87.1,,69,
176,Pierre Garcon\GarcPi00,WAS,WR,28,16,14,0,1,0,0,0,0,0,,0,105,68,752,11.06,3,93,164.2,127.2,,54,
177,Jimmy Garoppolo\GaroJi00,NWE,QB,23,6,0,19,27,182,1,0,10,9,0.90,0,0,0,0,,0,12,12.2,12.2,,53,
178,Antonio Gates\GateAn00,SDG,TE,34,16,14,0,0,0,0,0,0,0,,0,98,69,821,11.90,12,154,226.1,188.6,64,2,23
179,Toby Gerhart\GerhTo00,JAX,RB,27,14,7,0,0,0,0,0,101,326,3.23,2,24,20,186,9.30,0,61,88.2,71.2,,53,
180,Brandon Gibson\GibsBr00,MIA,WR,27,14,5,0,0,0,0,0,0,0,,0,51,29,295,10.17,1,36,67.5,50.0,,106,
181,Crockett Gillmore\GillCr00,BAL,TE,23,15,1,0,0,0,0,0,0,0,,0,15,10,121,12.10,1,18,31.1,23.1,,49,
182,Ted Ginn\GinnTe00,ARI,WR,29,16,0,1,1,10,0,0,3,6,2.00,0,26,14,190,13.57,0,20,43.0,33.0,,132,
183,Chris Givens\GiveCh00,STL,WR,25,14,0,0,0,0,0,0,1,4,4.00,0,20,11,159,14.45,1,22,36.3,27.8,,126,
184,Mike Glennon\GlenMi00,TAM,QB,25,6,5,117,203,1417,10,6,10,49,4.90,0,0,0,0,,0,90,98.6,95.6,,33,
185,Marquise Goodwin\GoodMa00,BUF,WR,24,10,0,0,0,0,0,0,3,8,2.67,0,9,1,42,42.00,0,5,6.0,5.5,,173,
186,Josh Gordon\GordJo02,CLE,WR,23,5,5,0,1,0,0,0,0,0,,0,47,24,303,12.63,0,30,57.3,42.3,,115,
187,Richard Gordon\GordRi00,2TM,,27,5,3,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,100,
188,Frank Gore\GoreFr00,SFO,RB,31,16,16,0,0,0,0,0,255,1106,4.34,4,19,11,111,10.09,1,148,166.7,153.2,27,17,47
189,Bruce Gradkowski\GradBr00,PIT,QB,31,1,0,0,0,0,0,0,2,-2,-1.00,0,0,0,0,,0,,-0.2,-0.2,,73,
190,Chris Gragg\GragCh00,BUF,WR,24,10,5,0,0,0,0,0,0,0,,0,10,7,48,6.86,1,11,17.8,14.3,,154,
191,Garrett Graham\GrahGa00,HOU,TE,28,11,9,0,0,0,0,0,0,0,,0,28,18,197,10.94,1,26,46.7,34.7,,44,
192,Jimmy Graham*\GrahJi00,NOR,TE,28,16,13,0,0,0,0,0,0,0,,0,125,85,889,10.46,10,145,234.9,187.4,55,3,29
193,T.J. Graham\GrahT.00,NYJ,WR,25,12,0,0,0,0,0,0,0,0,,0,8,3,87,29.00,1,15,17.7,16.2,,142,
194,Ryan Grant\GranRy01,WAS,WR,24,16,2,0,0,0,0,0,0,0,,0,15,7,68,9.71,0,7,13.8,10.3,,167,
195,Cyrus Gray\GrayCy00,KAN,RB,25,9,0,0,0,0,0,0,8,31,3.88,1,0,0,0,,0,9,9.1,9.1,,122,
196,Jonas Gray\GrayJo00,NWE,RB,24,8,3,0,0,0,0,0,89,412,4.63,5,3,1,7,7.00,0,72,75.9,72.4,,44,
197,MarQueis Gray\GrayMa00,2TM,TE,25,13,5,0,0,0,0,0,0,0,,0,11,9,134,14.89,0,13,25.4,17.9,,56,
198,A.J. Green*\GreeA.00,CIN,WR,26,13,13,0,0,0,0,0,2,2,1.00,0,117,69,1041,15.09,6,136,210.3,170.8,15,23,57
199,Ladarius Green\GreeLa00,SDG,TE,24,14,4,0,0,0,0,0,0,0,,0,25,19,226,11.89,0,23,44.6,32.1,,46,
200,Virgil Green\GreeVi00,DEN,TE,26,13,9,0,0,0,0,0,2,3,1.50,0,6,6,74,12.33,1,14,19.7,16.7,,54,
201,Shonn Greene\GreeSh00,TEN,RB,29,13,5,0,0,0,0,0,94,392,4.17,2,3,1,13,13.00,0,51,55.5,51.0,,65,
202,Jermaine Gresham\GresJe00,CIN,TE,26,15,15,0,0,0,0,0,0,0,,0,79,62,460,7.42,5,76,141.0,107.0,,17,
203,Marion Grice\GricMa00,ARI,RB,23,10,0,0,1,0,0,0,15,41,2.73,1,11,7,29,4.14,0,13,20.0,16.5,,111,
204,Robert Griffin\GrifRo01,WAS,QB,24,9,7,147,214,1694,4,6,38,176,4.63,1,0,0,0,,0,89,103.4,93.4,,34,
205,Ryan Griffin\GrifRy00,HOU,TE,24,16,2,0,0,0,0,0,0,0,,0,16,10,91,9.10,1,15,25.1,20.1,,53,
206,Jonathan Grimes\GrimJo01,HOU,RB,25,16,0,0,0,0,0,0,39,153,3.92,0,8,6,86,14.33,0,24,32.9,26.9,,91,
207,Rob Gronkowski*+\GronRo00,NWE,TE,25,15,10,0,0,0,0,0,0,0,,0,131,82,1124,13.71,12,184,269.4,225.4,94,1,11
208,Derek Hagan\HagaDe00,TEN,WR,30,16,3,0,0,0,0,0,0,0,,0,34,19,254,13.37,1,31,53.4,40.9,,114,
209,Saalim Hakim\HakiSa00,NYJ,,24,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,207,
210,Cobi Hamilton\HamiCo00,CIN,,24,0,1,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,210,
211,Frankie Hammond\HammFr00,KAN,WR,24,16,3,0,0,0,0,0,0,0,,0,11,4,45,11.25,0,5,8.5,6.5,,178,
212,Leonard Hankerson\HankLe00,WAS,,26,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,211,
213,James Hanna\HannJa00,DAL,TE,25,16,12,0,0,0,0,0,0,0,,0,6,4,48,12.00,0,5,8.8,6.8,,77,
214,Clay Harbor\HarbCl00,JAX,TE,27,13,8,0,0,0,0,0,0,0,,0,35,26,289,11.12,1,37,63.9,47.9,,31,
215,Cory Harkey\HarkCo00,STL,TE,24,16,13,0,0,0,0,0,0,0,,0,11,8,55,6.88,1,14,21.5,17.5,,55,
216,Clark Harris\HarrCl20,CIN,,30,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,106,
217,Demetrius Harris\HarrDe03,KAN,TE,23,8,3,0,0,0,0,0,0,0,,0,5,3,20,6.67,0,2,5.0,3.5,,87,
218,DuJuan Harris\HarrDu01,GNB,RB,26,15,0,0,0,0,0,0,16,64,4.00,0,2,1,11,11.00,0,8,8.5,8.0,,126,
219,Dwayne Harris\HarrDw00,DAL,WR,27,16,0,0,0,0,0,0,4,7,1.75,0,12,7,116,16.57,0,8,20.3,11.8,,162,
220,Josh Harris\HarrJo04,PIT,RB,23,5,0,0,0,0,0,0,9,16,1.78,0,0,0,0,,0,2,1.6,1.6,,147,
221,Brian Hartline\HartBr00,MIA,WR,28,16,16,0,0,0,0,0,0,0,,0,63,39,474,12.15,2,59,101.4,78.9,,86,
222,Percy Harvin\HarvPe00,2TM,WR,26,13,12,0,0,0,0,0,33,202,6.12,1,78,51,483,9.47,1,79,136.5,104.0,,61,
223,Matt Hasselbeck\HassMa00,IND,QB,39,4,0,30,44,301,2,0,8,-11,-1.38,0,0,0,0,,0,17,20.9,16.9,,50,
224,Andrew Hawkins\HawkAn00,CLE,WR,28,15,15,0,0,0,0,0,3,15,5.00,0,112,63,824,13.08,2,96,161.9,127.4,,50,
225,Cooper Helfet\HelfCo00,SEA,TE,25,10,2,0,0,0,0,0,0,0,,0,24,12,185,15.42,2,31,45.5,36.5,,40,
226,Roy Helu\HeluRo00,WAS,WR,26,14,0,0,0,0,0,0,40,216,5.40,1,47,42,477,11.36,2,85,134.3,106.3,,60,
227,Junior Hemingway\HemiJu00,KAN,WR,26,14,1,0,0,0,0,0,0,0,,0,22,12,108,9.00,0,11,25.8,16.8,,153,
228,Chad Henne\HennCh01,JAX,QB,29,3,3,42,78,492,3,1,4,25,6.25,0,0,0,0,,0,30,35.2,31.2,,44,
229,Dan Herron\HerrDa00,IND,RB,25,16,3,0,0,0,0,0,78,351,4.50,1,26,21,173,8.24,0,54,83.4,64.9,,62,
230,Robert Herron\HerrRo00,TAM,WR,22,8,0,0,0,0,0,0,1,0,0.00,0,12,6,58,9.67,1,12,17.8,14.8,,148,
231,Devin Hester*\HestDe99,ATL,WR,32,16,1,0,0,0,0,0,6,36,6.00,1,59,38,504,13.26,2,70,118.0,95.0,,67,
232,Ryan Hewitt\HewiRy00,CIN,TE,23,16,11,0,0,0,0,0,1,0,0.00,0,15,10,86,8.60,0,9,18.6,13.6,,66,
233,Darrius Heyward-Bey\HeywDa00,PIT,WR,27,16,1,0,0,0,0,0,0,0,,0,5,3,33,11.00,0,1,5.3,2.8,,193,
234,Jeremy Hill\HillJe01,CIN,RB,22,16,8,0,0,0,0,0,222,1124,5.06,9,32,27,215,7.96,0,184,218.9,197.4,63,10,24
235,Josh Hill\HillJo02,NOR,TE,24,16,3,0,0,0,0,0,0,0,,0,20,14,176,12.57,5,48,64.6,54.6,,24,
236,Michael Hill\HillMi00,IND,,25,0,,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,157,
237,Shaun Hill\HillSh00,STL,QB,34,9,8,145,229,1657,8,7,10,10,1.00,1,1,1,0,0.00,0,89,101.3,96.8,,35,
238,Peyton Hillis\HillPe00,NYG,RB,28,9,0,0,0,0,0,0,26,115,4.42,0,16,10,87,8.70,0,20,33.2,25.2,,94,
239,Ronnie Hillman\HillRo00,DEN,RB,23,8,4,0,0,0,0,0,106,434,4.09,3,34,21,139,6.62,1,81,108.3,91.8,,39,
240,T.Y. Hilton*\HiltT.00,IND,WR,25,15,15,0,0,0,0,0,2,20,10.00,0,131,82,1345,16.40,7,179,262.5,217.5,57,10,25
241,Chris Hogan\HogaCh00,BUF,WR,26,16,2,0,0,0,0,0,0,0,,0,61,41,426,10.39,4,63,108.6,83.1,,79,
242,Andre Holmes\HolmAn00,OAK,WR,26,16,13,0,0,0,0,0,0,0,,0,99,47,693,14.74,4,93,143.3,116.8,,53,
243,Santonio Holmes\HolmSa00,CHI,WR,30,9,2,0,0,0,0,0,0,0,,0,14,8,67,8.38,0,7,14.7,10.7,,168,
244,Michael Hoomanawanui\HoomMi00,NWE,TE,26,16,12,0,0,0,0,0,0,0,,0,6,3,44,14.67,0,4,7.4,5.9,,78,
245,DeAndre Hopkins\HopkDe00,HOU,WR,22,16,16,0,0,0,0,0,0,0,,0,127,76,1210,15.92,6,155,235.0,193.0,33,15,42
246,Gator Hoskins\HoskHa00,MIA,TE,23,11,0,0,0,0,0,0,0,0,,0,4,3,21,7.00,0,2,5.1,3.6,,85,
247,Rob Housler\HousRo01,ARI,TE,26,15,7,0,0,0,0,0,1,1,1.00,0,17,9,129,14.33,0,13,25.0,17.5,,57,
248,Brian Hoyer\HoyeBr00,CLE,QB,29,14,13,242,438,3326,12,13,24,39,1.63,0,0,0,0,,0,159,173.9,169.9,,25,
249,Josh Huff\HuffJo00,PHI,WR,23,12,0,0,0,0,0,0,1,7,7.00,0,18,8,98,12.25,0,9,23.5,18.5,,160,
250,Robert Hughes\HughRo00,ARI,RB,25,16,4,0,0,0,0,0,7,11,1.57,0,12,8,140,17.50,0,15,26.1,19.1,,104,
251,Justin Hunter\HuntJu00,TEN,WR,23,12,8,0,0,0,0,0,0,0,,0,67,28,498,17.79,3,68,98.8,81.8,,72,
252,Allen Hurns\HurnAl01,JAX,WR,23,16,8,0,0,0,0,0,0,0,,0,97,51,677,13.27,6,104,157.7,129.2,,43,
253,Carlos Hyde\HydeCa00,SFO,RB,24,14,0,0,0,0,0,0,83,333,4.01,4,16,12,68,5.67,0,62,78.1,68.1,,52,
254,Henry Hynoski\HynoHe01,NYG,RB,26,16,4,0,0,0,0,0,7,13,1.86,0,0,0,0,,0,1,1.3,1.3,,149,
255,Mark Ingram*\IngrMa01,NOR,RB,25,13,9,0,0,0,0,0,226,964,4.27,9,36,29,145,5.00,0,163,198.9,177.4,42,15,36
256,Dontrelle Inman\InmaDo00,SDG,WR,25,7,0,0,0,0,0,0,0,0,,0,17,12,158,13.17,0,16,30.8,21.8,,140,
257,Chris Ivory\IvorCh00,NYJ,RB,26,16,10,0,0,0,0,0,198,821,4.15,6,27,18,123,6.83,1,134,159.4,143.4,13,19,60
258,DeSean Jackson\JackDe00,WAS,WR,28,15,13,0,0,0,0,0,4,7,1.75,0,95,56,1169,20.88,6,154,212.6,181.6,32,17,44
259,Fred Jackson\JackFr02,BUF,RB,33,14,9,0,1,0,0,0,141,525,3.72,2,90,66,501,7.59,1,123,194.6,155.6,2,22,72
260,Steven Jackson\JackSt00,ATL,RB,31,15,15,0,0,0,0,0,190,707,3.72,6,27,20,148,7.40,0,122,147.5,131.5,1,23,74
261,Tarvaris Jackson\JackTa00,SEA,QB,31,1,0,1,1,0,0,0,0,0,,0,0,0,0,,0,,,,,72,
262,Vincent Jackson\JackVi00,TAM,WR,31,16,16,0,0,0,0,0,0,0,,0,142,70,1002,14.31,2,110,184.2,145.2,,39,
263,Nic Jacobs\JacoNi00,JAX,TE,23,13,4,0,0,0,0,0,0,0,,0,3,2,16,8.00,1,8,9.6,8.6,,68,
264,LaMichael James\JameLa00,2TM,RB,25,3,0,0,0,0,0,0,5,9,1.80,0,1,0,0,,0,1,0.9,0.9,,151,
265,Mike James\JameMi00,TAM,RB,23,11,0,0,0,0,0,0,19,37,1.95,0,1,1,-5,-5.00,0,3,4.2,3.7,,139,
266,Jeff Janis\JaniJe00,GNB,WR,23,3,0,0,0,0,0,0,0,0,,0,2,2,16,8.00,0,2,3.6,2.6,,190,
267,Alshon Jeffery\JeffAl00,CHI,WR,24,16,16,0,0,0,0,0,6,33,5.50,0,145,85,1133,13.33,10,177,264.6,219.1,55,12,28
268,A.J. Jenkins\JenkA.00,KAN,WR,25,9,2,0,0,0,0,0,2,-2,-1.00,0,15,9,93,10.33,0,9,18.1,13.6,,158,
269,Greg Jennings\JennGr00,MIN,WR,31,16,13,0,0,0,0,0,0,0,,0,92,59,742,12.58,6,110,172.2,139.7,,38,
270,Rashad Jennings\JennRa00,NYG,RB,29,11,9,0,0,0,0,0,167,639,3.83,4,41,30,226,7.53,0,109,145.5,123.5,,30,
271,Marcel Jensen\JensMa01,JAX,TE,24,1,0,0,0,0,0,0,0,0,,0,1,1,8,8.00,0,1,1.8,1.3,,92,
272,Jerrel Jernigan\JernJe00,NYG,WR,25,2,1,0,0,0,0,0,1,-2,-2.00,0,9,6,40,6.67,0,4,9.8,6.8,,182,
273,Andre Johnson\JohnAn02,HOU,WR,33,15,15,0,0,0,0,0,0,0,,0,146,85,936,11.01,3,106,196.6,148.1,,41,
274,Austin Johnson\JohnAu00,NOR,RB,25,7,1,0,0,0,0,0,8,22,2.75,0,2,2,15,7.50,1,10,11.7,10.7,,120,
275,Calvin Johnson*\JohnCa00,DET,WR,29,13,13,0,0,0,0,0,0,0,,0,128,71,1077,15.17,8,156,229.7,191.2,34,14,41
276,Charles Johnson\JohnCh08,MIN,WR,25,12,6,0,0,0,0,0,1,-11,-11.00,0,59,31,475,15.32,2,60,94.4,75.9,,83,
277,Chris Johnson\JohnCh04,NYJ,RB,29,16,6,0,0,0,0,0,155,663,4.28,1,34,24,151,6.29,1,91,122.4,103.4,,34,
278,Damaris Johnson\JohnDa04,HOU,WR,25,16,8,0,0,0,0,0,5,19,3.80,0,49,31,331,10.68,1,41,75.0,56.5,,102,
279,David Johnson\JohnDa05,SDG,TE,27,14,2,0,0,0,0,0,0,0,,0,,1,4,4.00,0,,1.4,0.9,,93,
280,Steve Johnson\JohnSt00,SFO,WR,28,13,1,0,0,0,0,0,0,0,,0,50,35,435,12.43,3,62,99.5,79.0,,82,
281,Storm Johnson\JohnSt03,JAX,RB,22,6,1,0,0,0,0,0,29,86,2.97,2,1,1,-4,-4.00,0,20,21.2,20.7,,96,
282,Will Johnson\JohnWi00,PIT,RB,25,16,5,0,0,0,0,0,2,0,0.00,0,9,6,41,6.83,0,4,10.1,7.1,,136,
283,Dominique Jones\JoneDo01,DEN,,27,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,102,
284,Jacoby Jones\JoneJa03,BAL,WR,30,16,0,0,0,0,0,0,3,16,5.33,0,18,9,131,14.56,0,11,30.7,21.2,,155,
285,James Jones\JoneJa04,OAK,WR,30,16,10,0,0,0,0,0,0,0,,0,112,73,666,9.12,6,101,177.6,137.1,,45,
286,Julio Jones*\JoneJu02,ATL,WR,25,15,15,0,0,0,0,0,1,1,1.00,0,163,104,1593,15.32,6,193,301.4,245.4,72,8,19
287,Maurice Jones-Drew\DrewMa00,OAK,RB,29,12,1,0,0,0,0,0,43,96,2.23,0,16,11,71,6.45,0,17,27.7,22.2,,101,
288,Kyle Juszczyk\JuszKy00,BAL,RB,23,16,14,0,0,0,0,0,0,0,,0,27,19,182,9.58,1,20,44.2,29.7,,95,
289,Colin Kaepernick\KaepCo00,SFO,QB,27,16,16,289,478,3369,19,10,104,639,6.14,1,0,0,0,,0,251,271.7,260.7,,16,
