Rk,Name,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,DKPt,FDPt,VBD,PosRank,OvRank
290,Jermaine Kearse\KearJe01,SEA,WR,24,15,14,1,1,17,0,0,2,15,7.50,0,69,38,537,14.13,1,64,102.9,80.9,,77,
291,Case Keenum\KeenCa00,HOU,QB,26,2,2,45,77,435,2,2,10,35,3.50,0,0,0,0,,0,23,28.9,24.9,,45,
292,Travis Kelce\KelcTr00,KAN,TE,25,16,11,0,0,0,0,0,0,0,,0,87,67,862,12.87,5,110,189.2,149.7,20,9,52
293,Lance Kendricks\KendLa00,STL,WR,26,16,14,0,0,0,0,0,0,0,,0,38,27,259,9.59,5,56,85.9,69.4,,89,
294,Jeremy Kerley\KerlJe00,NYJ,WR,26,16,7,0,1,0,0,0,4,86,21.50,0,75,38,409,10.76,1,60,96.5,74.5,,85,
295,Tavarres King\KingTa00,TAM,WR,24,2,0,0,0,0,0,0,0,0,,0,3,2,13,6.50,0,1,3.3,2.3,,192,
296,John Kuhn*+\KuhnJo00,GNB,RB,32,16,2,0,0,0,0,0,24,85,3.54,1,4,4,23,5.75,0,17,20.8,18.8,,100,
297,Eddie Lacy\LacyEd00,GNB,RB,23,16,16,0,0,0,0,0,246,1139,4.63,9,55,42,427,10.17,4,231,280.6,251.6,110,6,7
298,Brandon LaFell\LaFeBr00,NWE,WR,28,16,13,0,0,0,0,0,2,13,6.50,0,119,74,953,12.88,7,137,214.6,173.6,15,21,56
299,Jarvis Landry\LandJa00,MIA,WR,22,16,11,0,0,0,0,0,2,-4,-2.00,0,112,84,758,9.02,5,97,188.4,139.4,,49,
300,Jorvorskie Lane\LaneJo00,TAM,RB,27,9,4,0,0,0,0,0,3,58,19.33,0,1,1,3,3.00,0,6,7.1,6.6,,132,
301,Cody Latimer\LatiCo00,DEN,WR,22,8,0,0,0,0,0,0,0,0,,0,4,2,23,11.50,0,2,4.3,3.3,,187,
302,Mike Leach\LeacMi00,ARI,,38,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,96,
303,Marqise Lee\LeexMa00,JAX,WR,23,13,8,0,0,0,0,0,3,9,3.00,0,69,37,422,11.41,1,49,89.1,67.6,,97,
304,Brian Leonard\LeonBr00,NOR,RB,30,1,0,0,0,0,0,0,0,0,,0,1,1,15,15.00,0,2,2.5,2.0,,148,
305,Brian Leonhardt\LeonBr01,OAK,TE,24,12,3,0,0,0,0,0,0,0,,0,8,6,35,5.83,1,10,15.5,12.5,,64,
306,Marcedes Lewis\LewiMa00,JAX,TE,30,8,8,0,0,0,0,0,0,0,,0,31,18,206,11.44,2,35,53.6,41.6,,33,
307,Ryan Lindley\LindRy00,ARI,QB,25,3,2,45,93,562,2,4,0,0,,0,0,0,0,,0,22,29.5,26.5,,47,
308,Zach Line\LineZa01,MIN,,24,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,2,
309,Greg Little\LittGr00,CIN,WR,25,6,1,0,0,0,0,0,0,0,,0,12,6,69,11.50,0,7,12.9,9.9,,165,
310,Brandon Lloyd\LloyBr00,SFO,WR,33,14,3,0,0,0,0,0,0,0,,0,35,14,294,21.00,1,35,52.4,42.4,,107,
311,Jake Locker\LockJa00,TEN,QB,26,7,5,86,146,993,5,7,22,142,6.45,1,0,0,0,,0,64,77.9,70.9,,39,
312,Ricardo Lockette\LockRi00,SEA,WR,28,16,0,0,0,0,0,0,1,2,2.00,0,15,11,195,17.73,2,32,45.7,37.2,,113,
313,Erik Lorig\LoriEr99,NOR,RB,28,10,6,0,0,0,0,0,3,4,1.33,0,10,9,27,3.00,1,7,17.1,11.6,,129,
314,Andrew Luck*\LuckAn00,IND,QB,25,16,16,380,616,4761,40,16,64,273,4.27,3,0,0,0,,0,356,379.7,367.7,90,2,13
315,Marshawn Lynch*\LyncMa00,SEA,RB,28,16,14,0,0,0,0,0,280,1306,4.66,13,48,37,367,9.92,4,265,310.3,283.8,144,3,3
316,Elbert Mack\MackEl20,HOU,,28,8,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,217,
317,Jeremy Maclin*\MaclJe00,PHI,WR,26,16,16,0,0,0,0,0,0,0,,0,143,85,1318,15.51,10,192,279.8,234.3,70,9,20
318,Jeff Maehl\MaehJe00,PHI,WR,25,8,0,0,0,0,0,0,0,0,,0,5,5,46,9.20,0,5,9.6,7.1,,176,
319,Ryan Mallett\MallRy00,HOU,QB,26,3,2,41,75,400,2,2,6,-2,-0.33,0,0,0,0,,0,20,24.8,21.8,,49,
320,Eli Manning\MannEl00,NYG,QB,33,16,16,379,601,4410,30,14,12,31,2.58,1,0,0,0,,0,270,290.5,283.5,4,10,69
321,Peyton Manning*\MannPe00,DEN,QB,38,16,16,395,597,4727,39,15,24,-24,-1.00,0,0,0,0,,0,313,332.7,327.7,47,4,32
322,EJ Manuel\ManuEJ00,BUF,QB,24,5,4,76,131,838,5,3,16,52,3.25,1,0,0,0,,0,59,64.7,61.7,,41,
323,Johnny Manziel\ManzJo00,CLE,QB,22,5,2,18,35,175,0,2,9,29,3.22,1,0,0,0,,0,12,13.9,13.9,,54,
324,Brandon Marshall\MarsBr00,CHI,WR,30,13,13,0,0,0,0,0,0,0,,0,106,61,721,11.82,8,118,183.1,148.6,,34,
325,Doug Martin\MartDo00,TAM,RB,25,11,11,0,0,0,0,0,134,494,3.69,2,20,13,64,4.92,0,68,83.8,74.3,,47,
326,Keshawn Martin\MartKe01,HOU,WR,24,16,0,0,0,0,0,0,0,0,,0,12,6,78,13.00,0,8,13.8,10.8,,163,
327,Freddie Martino\MartFr00,ATL,,23,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,201,
328,Tre Mason\MasoTr00,STL,RB,21,12,9,0,0,0,0,0,179,765,4.27,4,26,16,148,9.25,1,119,142.3,127.3,,25,
329,Ryan Mathews\MathRy00,SDG,RB,27,6,6,0,0,0,0,0,74,330,4.46,3,10,9,69,7.67,0,58,69.9,62.4,,58,
330,Jordan Matthews\MattJo00,PHI,WR,22,16,10,0,0,0,0,0,0,0,,0,103,67,872,13.01,8,135,205.2,168.7,14,24,59
331,Rishard Matthews\MattRi00,MIA,WR,25,14,0,0,0,0,0,0,1,3,3.00,0,22,12,135,11.25,2,26,40.8,31.8,,121,
332,Onterio McCalebb\McCaOn00,CIN,,25,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,161,
333,Dexter McCluster\McClDe00,TEN,RB,25,14,2,0,0,0,0,0,40,131,3.28,0,36,26,197,7.58,1,37,69.8,49.8,,79,
334,Josh McCown\McCoJo01,TAM,QB,35,11,11,184,327,2206,11,14,25,127,5.08,3,0,0,0,,0,127,150.9,140.9,,28,
335,Luke McCown\McCoLu00,NOR,,33,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,70,
336,Colt McCoy\McCoCo00,WAS,QB,27,5,4,91,128,1057,4,3,16,66,4.13,1,0,0,0,,0,63,69.9,65.9,,40,
337,LeSean McCoy*\McCoLe01,PHI,RB,26,16,16,0,0,0,0,0,312,1319,4.23,5,37,28,155,5.54,0,171,208.4,185.4,50,12,30
338,Vance McDonald\McDoVa00,SFO,TE,24,8,4,0,0,0,0,0,0,0,,0,8,2,30,15.00,0,1,4.0,2.0,,91,
339,Darren McFadden\McFaDa00,OAK,RB,27,16,12,0,1,0,0,0,155,534,3.45,2,56,36,212,5.89,0,85,127.6,102.6,,37,
340,Matt McGloin\McGlMa01,OAK,QB,25,1,0,12,19,129,1,2,2,3,1.50,0,0,0,0,,0,5,7.5,7.5,,59,
341,Jerick McKinnon\McKiJe00,MIN,RB,22,11,6,0,0,0,0,0,113,538,4.76,0,41,27,135,5.00,0,67,100.3,80.8,,48,
342,Joe McKnight\McKnJo00,KAN,RB,26,2,0,0,0,0,0,0,1,3,3.00,0,7,6,64,10.67,2,19,24.7,21.7,,97,
343,Robert Meachem\MeacRo00,NOR,WR,30,11,2,0,0,0,0,0,0,0,,0,20,7,114,16.29,0,11,21.4,14.9,,151,
344,Zach Mettenberger\MettZa00,TEN,QB,23,7,6,107,179,1412,8,7,5,4,0.80,0,0,0,0,,0,71,82.9,77.9,,38,
345,Christine Michael\MichCh00,SEA,RB,24,10,0,0,0,0,0,0,34,175,5.15,0,2,1,12,12.00,0,19,22.7,19.2,,98,
346,Bruce Miller\MillBr02,SFO,RB,27,16,8,0,0,0,0,0,6,9,1.50,0,25,18,189,10.50,2,30,51.8,38.8,,84,
347,Heath Miller\MillHe00,PIT,TE,32,16,16,0,0,0,0,0,0,0,,0,91,66,761,11.53,3,94,164.1,127.1,4,11,70
348,Lamar Miller\MillLa01,MIA,RB,23,16,16,0,0,0,0,0,216,1099,5.09,8,52,38,275,7.24,1,185,232.4,204.4,64,9,22
349,Zach Miller\MillZa01,SEA,TE,29,3,3,0,0,0,0,0,0,0,,0,7,6,76,12.67,0,8,13.6,10.6,,69,
350,Keavon Milton\MiltKe00,SEA,,24,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,101,
351,Tony Moeaki\MoeaTo00,SEA,TE,27,6,2,0,0,0,0,0,0,0,,0,13,8,134,16.75,1,19,30.4,23.4,,48,
352,Donte Moncrief\MoncDo00,IND,WR,21,16,2,0,0,0,0,0,4,17,4.25,0,49,32,444,13.88,3,64,99.1,80.1,,76,
353,Denarius Moore\MoorDe02,OAK,WR,26,10,2,0,0,0,0,0,1,1,1.00,0,27,12,115,9.58,0,10,25.6,15.6,,157,
354,Lance Moore\MoorLa00,PIT,WR,31,14,2,0,0,0,0,0,0,0,,0,26,14,198,14.14,2,34,50.8,40.8,,109,
355,Marlon Moore\MoorMa02,CLE,,27,13,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,213,
356,Matt Moore\MoorMa01,MIA,QB,30,2,0,2,4,21,0,0,2,-2,-1.00,0,0,0,0,,0,1,0.6,0.6,,65,
357,Knowshon Moreno\MoreKn00,MIA,RB,27,3,0,0,0,0,0,0,31,148,4.77,1,1,1,8,8.00,0,22,25.6,22.1,,92,
358,Joe Morgan\MorgJo01,NOR,WR,26,5,2,0,0,0,0,0,1,67,67.00,0,10,4,92,23.00,0,16,19.9,17.9,,139,
359,Josh Morgan\MorgJo00,CHI,WR,29,14,7,0,0,0,0,0,2,30,15.00,0,19,10,70,7.00,1,16,26.0,21.0,,138,
360,Alfred Morris*\MorrAl00,WAS,RB,26,16,16,0,0,0,0,0,265,1074,4.05,8,26,17,155,9.12,0,171,193.9,179.4,50,13,31
361,Santana Moss\MossSa00,WAS,WR,35,10,0,0,0,0,0,0,0,0,,0,15,10,116,11.60,0,12,24.6,16.6,,150,
362,Matthew Mulligan\MullMa00,2TM,,29,4,2,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,111,
363,Louis Murphy\MurpLo00,TAM,WR,27,11,3,0,0,0,0,0,0,0,,0,56,31,380,12.26,2,50,84.0,65.5,,96,
364,DeMarco Murray*+\MurrDe00,DAL,RB,26,16,16,0,0,0,0,0,392,1845,4.71,13,64,57,416,7.30,0,294,362.1,322.6,173,1,1
365,Latavius Murray\MurrLa00,OAK,RB,24,15,3,0,0,0,0,0,82,424,5.17,2,23,17,143,8.41,0,69,91.7,77.2,,46,
366,Brandon Myers\MyerBr00,TAM,WR,29,14,6,0,0,0,0,0,0,0,,0,32,22,190,8.64,0,19,44.0,30.0,,134,
367,Ryan Nassib\NassRy00,NYG,QB,24,4,0,4,5,60,0,0,2,-3,-1.50,0,0,0,0,,0,2,2.1,2.1,,61,
368,David Nelson\NelsDa01,NYJ,WR,28,6,5,0,0,0,0,0,0,0,,0,16,8,65,8.13,0,9,14.5,10.5,,159,
369,Jordy Nelson*\NelsJo00,GNB,WR,29,16,16,0,0,0,0,0,0,0,,0,151,98,1519,15.50,13,230,330.9,278.9,108,2,8
370,Cam Newton\NewtCa00,CAR,QB,25,14,14,262,448,3127,18,12,103,539,5.23,5,0,0,0,,0,249,272.0,261.0,,17,
371,Hakeem Nicks\NickHa01,IND,WR,26,16,6,0,0,0,0,0,0,0,,0,68,38,405,10.66,4,65,105.5,83.5,,75,
372,Troy Niklas\NiklTr00,ARI,TE,22,7,2,0,0,0,0,0,0,0,,0,3,3,38,12.67,0,4,6.8,5.3,,80,
373,Kevin Norwood\NorwKe00,SEA,WR,25,9,2,0,0,0,0,0,0,0,,0,10,9,102,11.33,0,10,22.2,14.7,,156,
374,Pat O'Donnell\ODonPa00,CHI,WR,23,16,0,0,0,0,0,0,1,-12,-12.00,0,0,0,0,,0,-1,-1.2,-1.2,,224,
375,Chris Ogbonnaya\OgboCh00,2TM,RB,28,7,0,0,0,0,0,0,14,50,3.57,1,1,0,0,,0,11,11.0,11.0,,115,
376,Kevin Ogletree\OgleKe00,NYG,WR,27,7,0,0,0,0,0,0,0,0,,0,9,5,50,10.00,0,5,10.0,7.5,,174,
377,Jamize Olawale\OlawJa00,OAK,RB,25,16,0,0,0,0,0,0,2,0,0.00,0,6,5,18,3.60,2,14,18.8,16.3,,108,
378,Branden Oliver\OlivBr01,SDG,RB,23,14,7,0,0,0,0,0,160,582,3.64,3,45,36,271,7.53,1,109,151.3,127.3,,29,
379,Greg Olsen*\OlseGr00,CAR,TE,29,16,16,0,0,0,0,0,0,0,,0,123,84,1008,12.00,6,137,223.8,178.8,47,4,33
380,Kyle Orton\OrtoKy00,BUF,QB,32,12,12,287,447,3018,18,10,15,14,0.93,1,0,0,0,,0,176,192.1,186.1,,23,
381,Kassim Osgood\OsgoKa00,SFO,,34,13,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,212,
382,Brock Osweiler\OsweBr00,DEN,QB,24,4,0,4,10,52,1,0,8,0,0.00,0,0,0,0,,0,6,6.1,6.1,,57,
383,Montell Owens\OwenMo01,2TM,,30,6,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,155,
384,Chris Owusu\OwusCh00,2TM,WR,24,8,0,0,0,0,0,0,1,23,23.00,1,6,6,78,13.00,1,22,28.1,25.1,,128,
385,Carson Palmer\PalmCa00,ARI,QB,35,6,6,141,224,1626,11,3,8,25,3.13,0,1,0,0,,0,106,110.5,106.5,,31,
386,Jordan Palmer\PalmJo20,TEN,QB,30,1,0,1,3,7,0,0,1,-1,-1.00,0,0,0,0,,0,,0.2,0.2,,69,
387,Michael Palmer\PalmMi00,PIT,TE,26,15,1,0,0,0,0,0,0,0,,0,2,1,1,1.00,1,6,7.1,6.6,,74,
388,Chris Pantale\PantCh00,NYJ,,24,5,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,98,
389,Preston Parker\ParkPr00,NYG,WR,27,16,7,0,0,0,0,0,0,0,,0,56,36,418,11.61,2,52,91.8,69.8,,93,
390,Jalen Parmele\ParmJa00,ARI,RB,29,1,0,0,0,0,0,0,1,0,0.00,0,0,0,0,,0,,,,,160,
391,Bear Pascoe\PascBe00,ATL,TE,28,16,2,0,0,0,0,0,0,0,,0,2,2,3,1.50,1,6,8.3,7.3,,73,
392,Cordarrelle Patterson\PattCo00,MIN,WR,23,16,7,0,0,0,0,0,10,117,11.70,1,67,33,384,11.64,1,60,100.1,76.6,,84,
393,Quinton Patton\PattQu00,SFO,WR,24,4,0,0,0,0,0,0,1,20,20.00,0,8,3,44,14.67,0,4,8.4,5.9,,179,
394,Solomon Patton\PattSo01,2TM,WR,24,13,0,0,0,0,0,0,1,19,19.00,0,0,0,0,,0,2,1.9,1.9,,188,
395,Niles Paul\PaulNi00,WAS,WR,25,16,7,0,0,0,0,0,0,0,,0,52,39,507,13.00,1,55,97.7,74.2,,92,
396,Logan Paulsen\PaulLo00,WAS,WR,27,16,12,0,0,0,0,0,0,0,,0,16,13,78,6.00,1,12,25.8,18.3,,147,
397,Cedric Peerman\PeerCe00,CIN,RB,28,16,0,0,0,0,0,0,15,43,2.87,0,5,3,27,9.00,0,7,10.0,8.5,,130,
398,Senorise Perry\PerrSe00,CHI,RB,23,16,0,0,0,0,0,0,0,0,,0,1,1,-1,-1.00,0,,0.9,0.4,,164,
399,Adrian Peterson\PeteAd01,MIN,RB,29,1,1,0,0,0,0,0,21,75,3.57,0,3,2,18,9.00,0,9,11.3,10.3,,121,
400,Brandon Pettigrew\PettBr00,DET,TE,29,14,9,0,0,0,0,0,0,0,,0,15,10,70,7.00,0,7,17.0,12.0,,71,
401,Austin Pettis\PettAu00,2TM,WR,26,9,0,0,0,0,0,0,0,0,,0,17,12,118,9.83,1,18,32.8,23.8,,135,
402,John Phillips\PhilJo00,SDG,TE,27,16,1,0,0,0,0,0,0,0,,0,1,1,1,1.00,1,6,7.1,6.6,,75,
403,Bernard Pierce\PierBe00,BAL,RB,24,13,2,0,0,0,0,0,93,366,3.94,2,6,2,13,6.50,0,48,53.9,48.9,,68,
404,Dennis Pitta\PittDe00,BAL,TE,29,3,3,0,0,0,0,0,0,0,,0,21,16,125,7.81,0,13,31.5,20.5,,58,
405,Chris Polk\PolkCh00,PHI,RB,25,14,0,0,0,0,0,0,46,172,3.74,4,3,2,16,8.00,0,43,53.8,49.8,,73,
406,Christian Ponder\PondCh00,MIN,QB,26,2,1,22,44,222,0,2,4,16,4.00,1,0,0,0,,0,12,14.5,14.5,,52,
407,Tauren Poole\PoolTa00,3TM,RB,25,3,0,0,0,0,0,0,1,0,0.00,0,0,0,0,,0,-2,-1.0,-2.0,,165,
408,DeVier Posey\PoseDe00,HOU,WR,25,1,1,0,0,0,0,0,0,0,,0,1,1,30,30.00,0,3,4.0,3.5,,184,
409,Bilal Powell\PoweBi00,NYJ,RB,26,15,1,0,0,0,0,0,33,141,4.27,1,15,11,92,8.36,0,29,43.3,34.8,,85,
410,Walt Powell\PoweWa00,NYJ,,23,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,-2,-1.0,-2.0,,226,
411,De'Andre Presley\PresDe00,CAR,WR,24,4,0,0,0,0,0,0,1,-2,-2.00,0,1,0,0,,0,,-0.2,-0.2,,222,
412,Jay Prosch\ProsJa00,HOU,RB,22,16,5,0,0,0,0,0,0,0,,0,4,1,24,24.00,0,2,3.4,2.9,,142,
413,Andrew Quarless\QuarAn00,GNB,TE,26,16,11,0,0,0,0,0,0,0,,0,46,29,323,11.14,3,54,82.3,64.8,,22,
414,Brian Quick\QuicBr00,STL,WR,25,7,7,0,0,0,0,0,0,0,,0,39,25,375,15.00,3,56,83.5,68.0,,90,
415,Bobby Rainey\RainBo00,TAM,RB,27,15,5,0,1,0,0,0,94,406,4.32,1,45,33,315,9.55,1,78,120.1,94.6,,42,
416,Joseph Randle\RandJo01,DAL,RB,23,16,0,0,0,0,0,0,51,343,6.73,3,5,4,23,5.75,0,51,59.6,52.6,,64,
417,Rueben Randle\RandRu00,NYG,WR,23,16,13,0,0,0,0,0,0,0,,0,127,71,938,13.21,3,112,185.8,147.3,,35,
418,Darrin Reaves\ReavDa00,CAR,RB,21,6,1,0,0,0,0,0,31,78,2.52,0,8,5,31,6.20,0,11,15.9,13.4,,116,
419,Silas Redd\ReddSi00,WAS,RB,22,15,0,0,0,0,0,0,16,75,4.69,1,10,8,107,13.38,0,24,35.2,28.2,,90,
420,Marcel Reece*\ReecMa00,OAK,RB,29,15,15,0,0,0,0,0,21,85,4.05,0,59,37,265,7.16,1,39,80.0,57.5,,77,
421,Jordan Reed\ReedJo02,WAS,TE,24,11,2,0,0,0,0,0,0,0,,0,65,50,465,9.30,0,45,98.5,69.5,,25,
422,Paul Richardson\RichPa01,SEA,WR,22,15,6,0,0,0,0,0,0,0,,0,44,29,271,9.34,1,33,65.1,47.6,,111,
423,Rico Richardson\RichRi00,TEN,,23,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,214,
424,Trent Richardson\RichTr00,IND,RB,24,15,12,0,0,0,0,0,159,519,3.26,3,34,27,229,8.48,0,91,124.8,104.3,,35,
425,Theo Riddick\RiddTh00,DET,RB,23,14,2,0,0,0,0,0,20,51,2.55,0,50,34,316,9.29,4,61,97.7,77.7,,54,
426,Stevan Ridley\RidlSt00,NWE,RB,25,6,5,0,0,0,0,0,94,340,3.62,2,5,4,20,5.00,0,48,55.0,50.0,,67,
427,Mychal Rivera\RiveMy00,OAK,TE,24,16,10,0,0,0,0,0,0,0,,0,99,58,534,9.21,4,75,137.4,104.4,,18,
428,Philip Rivers\RivePh00,SDG,QB,33,16,16,379,570,4286,31,18,37,102,2.76,0,0,0,0,,0,266,291.6,283.6,,12,75
429,Andre Roberts\RobeAn00,WAS,WR,26,16,4,0,0,0,0,0,2,21,10.50,0,73,36,453,12.58,2,55,96.4,73.4,,91,
430,Adrien Robinson\RobiAd00,NYG,TE,26,16,1,0,0,0,0,0,0,0,,0,7,5,50,10.00,1,11,16.0,13.5,,61,
431,Aldrick Robinson\RobiAl00,2TM,WR,26,7,0,0,0,0,0,0,0,0,,0,,1,6,6.00,0,1,1.6,1.1,,198,
432,Allen Robinson\RobiAl02,JAX,WR,21,10,8,0,0,0,0,0,0,0,,0,81,48,548,11.42,2,69,119.8,92.8,,71,
433,Denard Robinson\RobiDe00,JAX,WR,24,13,9,0,1,0,0,0,135,582,4.31,4,31,23,124,5.39,0,91,121.6,102.1,,55,
434,Gerrell Robinson\RobiGe00,2TM,,25,3,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,205,
435,Khiry Robinson\RobiKh00,NOR,RB,25,10,3,0,0,0,0,0,76,362,4.76,3,11,8,63,7.88,0,57,69.5,60.5,,60,
436,Courtney Roby\RobyCo00,ATL,WR,31,4,0,0,0,0,0,0,0,0,,0,2,1,11,11.00,0,1,2.1,1.6,,195,
