Rk,Name,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,DKPt,FDPt,VBD,PosRank,OvRank
437,Aaron Rodgers*+\RodgAa00,GNB,QB,31,16,16,341,520,4381,38,5,43,269,6.26,2,0,0,0,,0,358,367.1,359.1,93,1,12
438,Jacquizz Rodgers\RodgJa00,ATL,RB,24,16,1,0,0,0,0,0,58,217,3.74,1,40,29,173,5.97,1,53,86.0,65.5,,63,
439,Richard Rodgers\RodgRi00,GNB,TE,22,16,5,0,0,0,0,0,0,0,,0,30,20,225,11.25,2,35,57.5,44.5,,34,
440,Evan Rodriguez\RodrEv00,TAM,,26,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,99,
441,Ben Roethlisberger*\RoetBe00,PIT,QB,32,16,16,408,608,4952,32,9,33,27,0.82,0,0,0,-6,,0,310,323.2,315.2,45,5,35
442,Tony Romo*\RomoTo00,DAL,QB,34,15,15,304,435,3705,34,9,26,61,2.35,0,0,0,0,,0,266,281.3,275.3,1,11,73
443,Dante Rosario\RosaDa00,CHI,TE,30,16,3,0,0,0,0,0,0,0,,0,22,16,116,7.25,0,12,31.6,19.6,,60,
444,Jeremy Ross\RossJe01,DET,WR,26,16,13,0,0,0,0,0,2,-1,-0.50,0,35,24,314,13.08,1,33,62.3,45.3,,110,
445,Rashad Ross\RossRa00,2TM,,24,4,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,204,
446,Eddie Royal\RoyaEd00,SDG,WR,28,16,11,0,0,0,0,0,3,14,4.67,0,91,62,778,12.55,7,119,185.2,150.2,,31,
447,Kyle Rudolph\RudoKy00,MIN,TE,25,9,8,0,0,0,0,0,0,0,,0,34,24,231,9.63,2,35,62.1,47.1,,32,
448,Matt Ryan*\RyanMa00,ATL,QB,29,16,16,415,628,4694,28,14,29,145,5.00,0,0,0,0,,0,284,306.3,298.3,19,7,54
449,Greg Salas\SalaGr00,NYJ,WR,26,10,2,0,0,0,0,0,1,20,20.00,1,23,8,167,20.88,0,25,35.7,28.7,,125,
450,Mark Sanchez\SancMa00,PHI,QB,28,9,8,198,309,2418,14,11,34,87,2.56,1,0,0,0,,0,139,156.4,150.4,,27,
451,Ace Sanders\SandAc00,JAX,WR,23,12,0,0,0,0,0,0,0,0,,0,7,6,55,9.17,0,4,10.5,6.5,,183,
452,Emmanuel Sanders*\SandEm00,DEN,WR,27,16,16,0,0,0,0,0,8,44,5.50,0,141,101,1404,13.90,9,201,304.8,251.3,79,7,18
453,Bishop Sankey\SankBi00,TEN,RB,22,16,9,0,0,0,0,0,152,569,3.74,2,23,18,133,7.39,0,78,104.2,87.2,,41,
454,Mohamed Sanu\SanuMo00,CIN,WR,25,16,13,3,3,79,1,0,7,51,7.29,0,98,56,790,14.11,5,123,182.3,151.3,2,29,71
455,Dane Sanzenbacher\SanzDa00,CIN,WR,26,10,1,0,0,0,0,0,1,-1,-1.00,0,15,9,105,11.67,0,8,21.4,12.9,,161,
456,Jalen Saunders\SaunJa00,2TM,WR,22,9,0,0,0,0,0,0,0,0,,0,1,1,7,7.00,0,-1,0.7,-0.8,,225,
457,Weslye Saunders\SaunWe00,IND,,25,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,97,
458,Tom Savage\SavaTo00,HOU,QB,24,2,0,10,19,127,0,1,6,-6,-1.00,0,0,0,0,,0,,2.5,1.5,,67,
459,Matt Schaub\SchaMa00,OAK,QB,33,11,0,5,10,57,0,2,0,0,,0,0,0,0,,0,-4,-0.7,-1.7,,76,
460,Austin Seferian-Jenkins\SefeAu00,TAM,TE,22,9,9,0,0,0,0,0,0,0,,0,38,21,221,10.52,2,32,57.1,42.6,,37,
461,Connor Shaw\ShawCo00,CLE,QB,23,1,1,14,28,177,0,1,7,9,1.29,0,0,0,0,,0,4,6.0,5.0,,60,
462,Russell Shepard\ShepRu00,TAM,WR,24,16,0,0,0,0,0,0,0,0,,0,8,4,63,15.75,0,6,10.3,8.3,,170,
463,Anthony Sherman\SherAn00,KAN,RB,26,16,6,0,0,0,0,0,2,8,4.00,0,14,10,71,7.10,1,14,23.9,18.9,,107,
464,Cecil Shorts\ShorCe00,JAX,WR,27,13,12,2,2,32,1,0,0,0,,0,110,53,557,10.51,1,67,122.0,91.5,,73,
465,Mickey Shuler\ShulMi01,JAX,,28,3,1,0,0,0,0,0,0,0,,0,3,0,0,,0,,,,,112,
466,Matt Simms\SimmMa00,NYJ,QB,26,1,0,3,8,39,0,0,1,2,2.00,0,0,0,0,,0,2,1.8,1.8,,62,
467,Charles Sims\SimsCh00,TAM,RB,24,8,0,0,0,0,0,0,66,185,2.80,1,27,19,190,10.00,0,42,67.5,51.0,,74,
468,Dion Sims\SimsDi00,MIA,WR,23,14,2,0,0,0,0,0,0,0,,0,36,24,284,11.83,2,40,67.4,52.4,,103,
469,Matt Slater*\SlatMa00,NWE,,29,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,206,
470,Kiero Small\SmalKi00,CLE,,25,3,3,0,0,0,0,0,0,0,,0,,0,0,,0,2,,,,144,
471,Alex Smith\SmitAl02,CIN,,32,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,113,
472,Alex Smith\SmitAl03,KAN,QB,30,15,15,303,464,3265,18,6,49,254,5.18,1,0,0,0,,0,224,233.0,226.0,,19,
473,Alfonso Smith\SmitAl22,SFO,RB,27,6,0,0,0,0,0,0,7,19,2.71,0,4,3,11,3.67,0,3,6.0,4.5,,140,
474,Antone Smith\SmitAn01,ATL,RB,29,10,0,0,0,0,0,0,23,144,6.26,2,15,13,222,17.08,3,65,84.6,71.1,,50,
475,Brad Smith\SmitBr01,PHI,WR,31,13,0,0,0,0,0,0,0,0,,0,3,1,11,11.00,0,1,2.1,1.6,,194,
476,Geno Smith\SmitGe00,NYJ,QB,24,14,13,219,367,2525,13,13,59,238,4.03,1,1,0,0,,0,157,172.8,163.8,,26,
477,Jerome Smith\SmitJe02,ATL,,23,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,162,
478,Lee Smith\SmitLe00,BUF,TE,27,14,10,0,0,0,0,0,0,0,,0,8,7,42,6.00,1,10,17.2,13.7,,63,
479,Rodney Smith\SmitRo05,2TM,,24,4,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,203,
480,Steve Smith\SmitSt01,BAL,WR,35,16,16,0,0,0,0,0,0,0,,0,134,79,1065,13.48,6,141,223.5,180.0,19,20,53
481,Torrey Smith\SmitTo02,BAL,WR,25,16,16,0,0,0,0,0,0,0,,0,92,49,767,15.65,11,143,194.7,167.2,21,19,51
482,Nate Solder\SoldNa00,NWE,,26,16,16,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,109,
483,Matt Spaeth\SpaeMa00,PIT,WR,31,15,8,0,0,0,0,0,0,0,,0,4,3,46,15.33,1,13,15.6,14.1,,145,
484,C.J. Spiller\SpilC.00,BUF,RB,27,9,5,0,0,0,0,0,78,300,3.85,0,22,19,125,6.58,1,47,78.5,62.0,,71,
485,Darren Sproles*\SproDa00,PHI,RB,31,15,0,0,0,0,0,0,57,329,5.77,6,62,40,387,9.68,0,106,164.6,137.6,,31,
486,Micheal Spurlock\SpurMi00,CHI,WR,31,1,0,0,0,0,0,0,0,0,,0,3,1,8,8.00,0,1,1.8,1.3,,196,
487,Zac Stacy\StacZa00,STL,RB,23,13,5,0,0,0,0,0,76,293,3.86,1,23,18,152,8.44,0,47,72.5,55.5,,70,
488,Matthew Stafford*\StafMa00,DET,QB,26,16,16,363,602,4257,22,12,43,93,2.16,2,0,0,0,,0,254,269.6,263.6,,15,
489,Drew Stanton\StanDr00,ARI,QB,30,9,8,132,240,1711,7,5,25,63,2.52,0,0,0,0,,0,95,102.7,99.7,,32,
490,James Starks\StarJa00,GNB,RB,28,16,0,0,0,0,0,0,85,333,3.92,2,29,18,140,7.78,0,59,83.3,68.3,,57,
491,Craig Stevens\StevCr00,TEN,TE,30,5,4,0,0,0,0,0,0,0,,0,2,2,26,13.00,0,3,4.6,3.6,,83,
492,Jeremy Stewart\StewJe00,DEN,RB,25,6,0,0,0,0,0,0,6,22,3.67,0,0,0,0,,0,2,2.2,2.2,,143,
493,Jonathan Stewart\StewJo00,CAR,RB,27,13,8,0,0,0,0,0,175,809,4.62,3,31,25,181,7.24,1,121,153.0,133.5,,24,78
494,Kenny Stills\StilKe00,NOR,WR,22,15,7,0,0,0,0,0,1,-2,-2.00,0,83,63,931,14.78,3,111,176.9,142.4,,36,
495,Luke Stocker\StocLu00,TAM,WR,26,13,7,0,0,0,0,0,0,0,,0,11,7,41,5.86,0,4,11.1,7.6,,180,
496,Rod Streater\StreRo00,OAK,WR,26,3,3,0,0,0,0,0,0,0,,0,13,9,84,9.33,1,14,23.4,18.9,,143,
497,Devin Street\StreDe00,DAL,WR,23,16,0,0,0,0,0,0,0,0,,0,7,2,18,9.00,0,2,3.8,2.8,,189,
498,Tommy Streeter\StreTo00,JAX,,25,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,218,
499,Zach Sudfeld\SudfZa00,NYJ,TE,25,16,3,0,0,0,0,0,0,0,,0,7,5,85,17.00,0,9,13.5,11.0,,67,
500,Frank Summers\SummFr00,BUF,RB,29,10,6,0,0,0,0,0,6,17,2.83,1,8,5,9,1.80,0,9,13.6,11.1,,124,
501,Phillip Supernaw\SupePh00,2TM,TE,24,8,1,0,0,0,0,0,0,0,,0,3,3,30,10.00,0,3,6.0,4.5,,82,
502,Will Ta'ufo'ou\TaufWi00,JAX,RB,28,16,4,0,0,0,0,0,0,0,,0,8,7,81,11.57,0,8,15.1,11.6,,125,
503,Lorenzo Taliaferro\TaliLo00,BAL,RB,23,13,0,0,0,0,0,0,68,292,4.29,4,10,8,114,14.25,0,65,77.6,66.6,,51,
504,Julian Talley\TallJu00,NYG,,25,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,202,
505,Jacob Tamme\TammJa00,DEN,TE,29,15,0,0,0,0,0,0,0,0,,0,28,14,109,7.79,2,21,38.9,27.9,,47,
506,Ryan Tannehill\TannRy00,MIA,QB,26,16,16,392,590,4045,27,12,56,311,5.55,1,1,1,-4,-4.00,0,279,299.5,291.0,13,9,61
507,Phillip Tanner\TannPh00,SFO,,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,158,
508,Ben Tate\TateBe00,3TM,RB,26,11,7,0,0,0,0,0,124,390,3.15,4,12,11,69,6.27,0,70,83.9,75.4,,45,
509,Brandon Tate\TateBr00,CIN,WR,27,16,4,0,0,0,0,0,3,21,7.00,0,26,17,193,11.35,1,25,46.4,33.9,,123,
510,Golden Tate*\TateGo00,DET,WR,26,16,16,0,0,0,0,0,5,30,6.00,0,144,99,1331,13.44,4,162,262.1,209.6,41,13,38
511,Ryan Taylor\TaylRy00,3TM,,27,14,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,110,
512,Stepfan Taylor\TaylSt00,ARI,RB,23,14,4,0,0,0,0,0,63,208,3.30,1,15,11,79,7.18,3,55,68.7,60.2,,61,
513,Tyrod Taylor\TaylTy00,BAL,QB,25,1,0,0,0,0,0,0,4,-3,-0.75,0,0,0,0,,0,,-0.3,-0.3,,74,
514,Adam Thielen\ThieAd00,MIN,WR,24,16,2,0,0,0,0,0,0,0,,0,13,8,137,17.13,1,20,30.7,23.7,,133,
515,Daniel Thomas\ThomDa03,MIA,RB,27,12,0,0,0,0,0,0,44,168,3.82,2,19,13,121,9.31,0,41,60.9,47.4,,75,
516,De'Anthony Thomas\ThomDe05,KAN,WR,21,12,3,0,0,0,0,0,14,113,8.07,1,31,23,156,6.78,0,33,67.9,50.4,,112,
517,Demaryius Thomas*\ThomDe03,DEN,WR,27,16,16,0,0,0,0,0,0,0,,0,184,111,1619,14.59,11,230,343.9,285.4,108,3,9
518,Julius Thomas*\ThomJu00,DEN,TE,26,13,10,0,0,0,0,0,0,0,,0,62,43,489,11.37,12,121,166.9,142.4,31,7,45
519,Logan Thomas\ThomLo00,ARI,QB,23,2,0,1,9,81,1,0,0,0,,0,0,0,0,,0,7,7.2,7.2,,56,
520,Pierre Thomas\ThomPi00,NOR,RB,30,11,3,0,0,0,0,0,45,222,4.93,2,55,45,378,8.40,1,78,129.0,100.5,,43,
521,Kenbrell Thompkins\ThomKe02,2TM,WR,26,14,7,0,0,0,0,0,2,5,2.50,0,48,21,262,12.48,0,27,50.7,37.2,,117,
522,Chris Thompson\ThomCh03,WAS,RB,24,2,0,0,0,0,0,0,3,12,4.00,0,7,6,27,4.50,1,10,15.9,12.9,,118,
523,Deonte Thompson\ThomDe04,BUF,,25,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,209,
524,Jordan Thompson\ThomJo03,DET,,25,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,103,
525,Juwan Thompson\ThomJu01,DEN,RB,22,15,0,0,0,0,0,0,54,272,5.04,3,7,4,25,6.25,0,48,54.7,49.7,,69,
526,Taylor Thompson\ThomTa00,TEN,TE,25,3,1,0,0,0,0,0,0,0,,0,4,2,24,12.00,0,2,4.4,3.4,,84,
527,Zurlon Tipton\TiptZu01,IND,RB,24,6,0,0,0,0,0,0,10,18,1.80,0,6,6,68,11.33,1,15,20.6,17.6,,106,
528,Jordan Todman\TodmJo00,JAX,RB,24,16,1,0,0,0,0,0,32,186,5.81,1,37,25,198,7.92,1,50,81.4,62.9,,66,
529,Levine Toilolo\ToilLe00,ATL,TE,23,16,16,0,0,0,0,0,0,0,,0,54,31,238,7.68,2,34,68.8,49.3,,36,
530,Mike Tolbert\TolbMi00,CAR,RB,29,8,6,0,0,0,0,0,37,78,2.11,0,17,12,93,7.75,0,17,29.1,23.1,,99,
531,Nick Toon\ToonNi00,NOR,WR,26,8,2,0,0,0,0,0,1,4,4.00,0,23,17,215,12.65,1,26,46.9,34.4,,120,
532,Fitzgerald Toussaint\TousFi00,BAL,RB,24,4,0,0,0,0,0,0,6,12,2.00,0,6,3,27,9.00,0,4,6.9,5.4,,137,
533,Will Tukuafu\TukuWi00,SEA,RB,30,9,2,0,0,0,0,0,1,2,2.00,0,2,1,4,4.00,0,1,1.6,1.1,,152,
534,Robert Turbin\TurbRo00,SEA,RB,25,16,3,0,0,0,0,0,74,310,4.19,0,20,16,186,11.63,2,60,82.6,67.6,,56,
535,Brian Tyms\TymsBr00,NWE,WR,25,11,2,0,0,0,0,0,0,0,,0,11,5,82,16.40,1,14,19.2,16.7,,144,
536,Shane Vereen\VereSh00,NWE,RB,25,16,6,0,0,0,0,0,96,391,4.07,2,77,52,447,8.60,3,114,171.8,139.8,,27,
537,Michael Vick\VickMi00,NYJ,QB,34,10,3,64,121,604,3,2,26,153,5.88,0,0,0,0,,0,45,53.5,45.5,,43,
538,Delanie Walker\WalkHu00,TEN,TE,30,15,14,0,0,0,0,0,0,0,,0,106,63,890,14.13,4,113,179.0,144.5,23,8,50
539,Mike Wallace\WallMi00,MIA,WR,28,16,16,0,1,0,0,0,4,16,4.00,0,115,67,862,12.87,10,146,216.8,179.3,24,18,48
540,Bryan Walters\WaltBr00,SEA,WR,27,13,0,0,0,0,0,0,1,-2,-2.00,0,11,6,57,9.50,0,6,11.5,8.5,,171,
541,Corey Washington\WashCo01,NYG,WR,23,14,0,0,0,0,0,0,0,0,,0,8,5,52,10.40,1,11,16.2,13.7,,152,
542,Leon Washington\WashLe00,TEN,RB,32,16,0,0,0,0,0,0,13,57,4.38,0,31,22,159,7.23,2,34,57.6,42.6,,81,
543,Nate Washington\WashNa00,TEN,WR,31,16,11,0,0,0,0,0,0,0,,0,72,40,647,16.18,2,77,119.7,96.7,,65,
544,Sammy Watkins\WatkSa00,BUF,WR,21,16,16,0,0,0,0,0,2,8,4.00,0,128,65,982,15.11,6,133,202.0,165.5,11,25,62
545,Ben Watson\WatsBe00,NOR,TE,34,16,8,0,0,0,0,0,0,0,,0,31,20,136,6.80,2,28,48.6,35.6,,43,
546,Trey Watts\WattTr00,STL,RB,23,14,0,0,0,0,0,0,7,30,4.29,0,4,3,18,6.00,0,5,7.8,6.3,,134,
547,Reggie Wayne\WaynRe00,IND,WR,36,15,15,0,0,0,0,0,0,0,,0,116,64,779,12.17,2,90,155.9,119.9,,57,
548,Joe Webb\WebbJo00,CAR,QB,28,7,0,0,0,0,0,0,0,0,,0,3,1,16,16.00,0,2,2.6,2.1,,63,
549,Brandon Weeden\WeedBr00,DAL,QB,31,5,1,24,41,303,3,2,6,-1,-0.17,0,0,0,0,,0,20,25.0,22.0,,48,
550,Eric Weems\WeemEr00,ATL,WR,29,16,0,0,0,0,0,0,0,0,,0,11,10,102,10.20,2,22,35.2,27.2,,127,
551,Wes Welker\WelkWe00,DEN,WR,33,14,8,0,0,0,0,0,0,0,,0,64,49,464,9.47,2,58,110.4,82.9,,88,
552,Terrance West\WestTe00,CLE,RB,23,14,6,0,0,0,0,0,171,673,3.94,4,13,11,64,5.82,1,102,116.7,107.2,,32,
553,Griff Whalen\WhalGr00,IND,WR,24,10,0,0,0,0,0,0,0,0,,0,3,2,23,11.50,0,,3.3,1.3,,200,
554,Markus Wheaton\WheaMa00,PIT,WR,23,16,11,0,0,0,0,0,4,19,4.75,0,86,53,644,12.15,2,78,134.3,104.8,,62,
555,James White\WhitJa02,NWE,RB,22,3,0,0,0,0,0,0,9,38,4.22,0,5,5,23,4.60,0,6,11.1,8.6,,131,
556,Roddy White\WhitRo00,ATL,WR,33,14,14,0,0,0,0,0,0,0,,0,125,80,921,11.51,7,132,216.1,172.1,11,27,64
557,Charlie Whitehurst\WhitCh02,TEN,QB,32,7,5,105,185,1326,7,2,20,90,4.50,0,0,0,10,,0,87,92.0,89.0,,37,
558,Fozzy Whittaker\WhitFo00,CAR,RB,25,10,1,0,0,0,0,0,32,145,4.53,1,6,5,60,12.00,1,33,40.5,35.0,,82,
559,Andre Williams\WillAn00,NYG,RB,22,16,7,0,0,0,0,0,217,721,3.32,7,37,18,130,7.22,0,127,151.1,136.1,6,21,67
560,Brandon Williams\WillBr04,CAR,TE,27,14,0,0,0,0,0,0,0,0,,0,8,4,44,11.00,0,4,8.4,6.4,,79,
561,Chris Williams\WillCh03,CHI,WR,27,6,6,0,0,0,0,0,1,-8,-8.00,0,,0,0,,0,-1,5.2,5.2,,223,
562,Damian Williams\WillDa04,2TM,WR,26,3,0,0,0,0,0,0,0,0,,0,1,1,14,14.00,0,1,2.4,1.9,,191,
563,Damien Williams\WillDa05,MIA,RB,22,16,0,0,0,0,0,0,36,122,3.39,0,27,21,187,8.90,1,37,63.9,47.4,,78,
564,DeAngelo Williams\WillDe02,CAR,RB,31,6,6,0,0,0,0,0,62,219,3.53,0,6,5,44,8.80,0,24,33.3,26.8,,89,
565,Kerwynn Williams\WillKe05,ARI,RB,23,5,0,0,0,0,0,0,53,246,4.64,0,6,2,11,5.50,0,26,30.7,26.7,,88,
566,Mike Williams\WillMi04,BUF,WR,27,9,0,0,0,0,0,0,0,0,,0,19,8,142,17.75,1,20,31.2,24.2,,130,
567,Terrance Williams\WillTe01,DAL,WR,25,16,16,0,0,0,0,0,0,0,,0,66,37,621,16.78,8,110,150.1,128.6,,40,
568,Luke Willson\WillLu00,SEA,TE,24,15,10,0,0,0,0,0,0,0,,0,40,22,362,16.45,3,56,79.2,65.2,,20,
569,Albert Wilson\WilsAl02,KAN,WR,22,12,2,0,0,0,0,0,0,0,,0,28,16,260,16.25,0,26,45.0,34.0,,119,
570,George Wilson\WilsGe01,TEN,,33,16,10,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,216,
571,Marquess Wilson\WilsMa02,CHI,WR,22,7,6,0,0,0,0,0,0,0,,0,32,17,140,8.24,1,20,40.0,28.5,,131,
572,Russell Wilson\WilsRu00,SEA,QB,26,16,16,285,452,3475,20,7,118,849,7.19,6,1,1,17,17.00,0,332,343.6,337.1,66,3,21
573,George Winn\WinnGe00,DET,RB,24,12,0,0,0,0,0,0,19,73,3.84,0,3,0,0,,0,7,7.3,7.3,,127,
574,Glenn Winston\WinsGl00,CLE,,25,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,159,
575,Jason Witten*\WittJa00,DAL,TE,32,16,16,0,0,0,0,0,0,0,,0,90,64,703,10.98,5,100,167.3,132.3,10,10,66
576,Danny Woodhead\WoodDa02,SDG,RB,29,3,0,0,0,0,0,0,15,38,2.53,0,6,5,34,6.80,0,7,12.2,9.7,,128,
577,Robert Woods\WoodRo02,BUF,WR,22,16,15,0,0,0,0,0,0,0,,0,104,65,699,10.75,5,100,168.9,132.4,,46,
578,James Wright\WrigJa03,CIN,WR,23,11,0,0,0,0,0,0,3,30,10.00,0,16,5,91,18.20,0,12,17.1,14.6,,146,
579,Jarius Wright\WrigJa02,MIN,WR,25,16,7,0,0,0,0,0,5,71,14.20,0,62,42,588,14.00,2,78,122.9,98.9,,63,
580,Kendall Wright\WrigKe01,TEN,WR,25,14,11,0,0,0,0,0,4,54,13.50,0,93,57,715,12.54,6,111,171.9,139.4,,37,
581,Tim Wright\WrigTi01,NWE,WR,24,16,2,0,0,0,0,0,1,-2,-2.00,0,33,26,259,9.96,6,62,90.7,74.7,,81,
582,T.J. Yates\YateT.00,ATL,QB,27,1,0,3,4,64,0,1,0,0,,0,0,0,0,,0,1,1.6,1.6,,66,
583,Darrel Young\YounDa01,WAS,RB,27,16,10,0,0,0,0,0,9,22,2.44,3,14,11,81,7.36,2,40,51.3,45.8,,76,
